Statistical profiling result from isolate-0x4a635e0-37690-v8.log, (139 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    104   74.8%          /home/george/.nvm/versions/node/v14.15.4/bin/node

 [JavaScript]:
   ticks  total  nonlib   name

 [C++]:
   ticks  total  nonlib   name
      8    5.8%   22.9%  epoll_pwait
      6    4.3%   17.1%  fwrite
      6    4.3%   17.1%  __lll_lock_wait
      6    4.3%   17.1%  __GI___libc_write
      4    2.9%   11.4%  __futex_abstimed_wait_common64
      2    1.4%    5.7%  __pthread_mutex_unlock_usercnt
      1    0.7%    2.9%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.7%    2.9%  _int_malloc
      1    0.7%    2.9%  __memcpy_avx_unaligned_erms

 [Summary]:
   ticks  total  nonlib   name
      0    0.0%    0.0%  JavaScript
     35   25.2%  100.0%  C++
     16   11.5%   45.7%  GC
    104   74.8%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
      3   33.3%    2.2%  fwrite
      3   33.3%    2.2%  __GI___libc_write
      1   11.1%    0.7%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1   11.1%    0.7%  _int_malloc
      1   11.1%    0.7%  __memcpy_avx_unaligned_erms

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    104   74.8%  /home/george/.nvm/versions/node/v14.15.4/bin/node
     79   76.0%    /home/george/.nvm/versions/node/v14.15.4/bin/node
     29   36.7%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
     28   96.6%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      4   14.3%          Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    7.1%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    7.1%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:407:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36
      2    7.1%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2    7.1%          Eval: ~<anonymous> crypto.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    3.6%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:300:21
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    3.6%          LazyCompile: ~createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:41:35
      1  100.0%            LazyCompile: ~getStdout internal/bootstrap/switches/is_main_thread.js:120:19
      1    3.6%          Eval: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> perf_hooks.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/worker.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/util/inspect.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/streams/pipeline.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/modules/esm/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> internal/modules/esm/get_source.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> events.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.6%          Eval: ~<anonymous> assert.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    3.4%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      1  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      6    7.6%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
      6  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      6  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      6  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      4    5.1%      /home/george/.nvm/versions/node/v14.15.4/bin/node
      1   25.0%        LazyCompile: ~parse /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:100:10
      1  100.0%          LazyCompile: ~yargsParser.detailed /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:1025:33
      1  100.0%            LazyCompile: ~parseArgs /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2654:41
      1   25.0%        LazyCompile: ~module.exports /home/george/dev/test-client/node_modules/ansi-regex/index.js:3:18
      1  100.0%          LazyCompile: ~module.exports /home/george/dev/test-client/node_modules/strip-ansi/index.js:4:18
      1  100.0%            LazyCompile: ~stringWidth /home/george/dev/test-client/node_modules/string-width/index.js:6:21
      1   25.0%        LazyCompile: ~help /home/george/dev/test-client/node_modules/yargs/build/index.cjs:796:30
      1  100.0%          LazyCompile: ~self.cacheHelpMessage /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1071:38
      1  100.0%            LazyCompile: ~runCommand /home/george/dev/test-client/node_modules/yargs/build/index.cjs:389:42
      1   25.0%        LazyCompile: ~getOwn internal/bootstrap/loaders.js:153:16
      1  100.0%          LazyCompile: ~syncExports internal/bootstrap/loaders.js:258:14
      1  100.0%            LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:244:15
      3    3.8%      LazyCompile: ~internalBinding internal/bootstrap/loaders.js:137:45
      1   33.3%        Eval: ~<anonymous> internal/util.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1   33.3%        Eval: ~<anonymous> internal/async_hooks.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%            LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1   33.3%        Eval: ~<anonymous> crypto.js:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%            LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      2    2.5%      LazyCompile: ~module.exports /home/george/dev/test-client/node_modules/emoji-regex/index.js:3:27
      2  100.0%        LazyCompile: ~stringWidth /home/george/dev/test-client/node_modules/string-width/index.js:6:21
      2  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1039:23
      2  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1    1.3%      LazyCompile: ~value internal/console/constructor.js:321:20
      1  100.0%        LazyCompile: ~log internal/console/constructor.js:357:6
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/index.js:121:24
      1    1.3%      LazyCompile: ~setupTaskQueue internal/process/task_queues.js:168:17
      1  100.0%        Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.3%      LazyCompile: ~runCommand /home/george/dev/test-client/node_modules/yargs/build/index.cjs:389:42
      1  100.0%        LazyCompile: ~parseArgs /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2654:41
      1  100.0%          LazyCompile: ~get /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2651:14
      1  100.0%            Eval: ~<anonymous> /home/george/dev/test-client/test-runner/bin/index.js:1:1
      1    1.3%      LazyCompile: ~resolve path.js:973:10
      1  100.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1    1.3%      LazyCompile: ~resetOptions /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1787:59
      1  100.0%        LazyCompile: ~Yargs /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1723:15
      1  100.0%          LazyCompile: ~Argv /home/george/dev/test-client/node_modules/yargs/index.cjs:11:14
      1  100.0%            Eval: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/index.cjs:1:1
      1    1.3%      LazyCompile: ~realpathSync fs.js:1650:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~resolveMainPath internal/modules/run_main.js:8:25
      1    1.3%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1    1.3%      LazyCompile: ~rasterize /home/george/dev/test-client/node_modules/cliui/build/index.cjs:159:14
      1  100.0%        LazyCompile: ~rowToString /home/george/dev/test-client/node_modules/cliui/build/index.cjs:94:16
      1  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/cliui/build/index.cjs:84:27
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1    1.3%      LazyCompile: ~populateParserHintSingleValueDictionary /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2010:53
      1  100.0%        LazyCompile: ~setKey /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1995:20
      1  100.0%          LazyCompile: ~Yargs.self.describe /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1989:30
      1  100.0%            LazyCompile: ~addHelpOpt /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2534:54
      1    1.3%      LazyCompile: ~pipeWithoutWarning internal/worker.js:380:28
      1  100.0%        LazyCompile: ~Worker internal/worker.js:91:14
      1  100.0%          LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/index.js:121:24
      1  100.0%            /home/george/.nvm/versions/node/v14.15.4/bin/node
      1    1.3%      LazyCompile: ~parseArgs /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2654:41
      1  100.0%        LazyCompile: ~runCommand /home/george/dev/test-client/node_modules/yargs/build/index.cjs:389:42
      1  100.0%          LazyCompile: ~parseArgs /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2654:41
      1  100.0%            LazyCompile: ~get /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2651:14
      1    1.3%      LazyCompile: ~onParseComplete internal/url.js:239:25
      1  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%          LazyCompile: ~URL internal/url.js:327:14
      1  100.0%            LazyCompile: ~pathToFileURL internal/url.js:1388:23
      1    1.3%      LazyCompile: ~observersCallback perf_hooks.js:513:27
      1  100.0%        /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%          LazyCompile: ~measure perf_hooks.js:402:10
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/index.js:118:16
      1    1.3%      LazyCompile: ~newAsyncId internal/async_hooks.js:391:20
      1  100.0%        LazyCompile: ~nextTick internal/process/task_queues.js:101:18
      1  100.0%          LazyCompile: ~endReadable internal/streams/readable.js:1310:21
      1  100.0%            LazyCompile: ~Readable.read internal/streams/readable.js:390:35
      1    1.3%      LazyCompile: ~maybeCacheSourceMap internal/source_map/source_map_cache.js:45:29
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    1.3%      LazyCompile: ~formatRaw internal/util/inspect.js:807:19
      1  100.0%        LazyCompile: ~formatValue internal/util/inspect.js:738:21
      1  100.0%          LazyCompile: ~inspect internal/util/inspect.js:284:17
      1  100.0%            LazyCompile: ~formatWithOptionsInternal internal/util/inspect.js:1893:35
      1    1.3%      LazyCompile: ~fileURLToPath internal/url.js:1346:23
      1  100.0%        LazyCompile: ~finalizeEsmResolution internal/modules/cjs/loader.js:886:31
      1  100.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1    1.3%      LazyCompile: ~emit events.js:264:44
      1  100.0%        LazyCompile: ~<anonymous> internal/worker.js:207:35
      1  100.0%          LazyCompile: ~<anonymous> internal/event_target.js:316:20
      1  100.0%            LazyCompile: ~exports.emitMessage internal/per_context/messageport.js:16:31
      1    1.3%      LazyCompile: ~createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:41:35
      1  100.0%        LazyCompile: ~getStdout internal/bootstrap/switches/is_main_thread.js:120:19
      1  100.0%          Eval: ~<anonymous> /home/george/dev/test-client/node_modules/yargs/build/index.cjs:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    1.3%      LazyCompile: ~cpus os.js:101:14
      1  100.0%        Eval: ~<anonymous> /home/george/dev/test-client/test-runner/bin/commands/rdfl/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    1.3%      LazyCompile: ~camelCase /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:7:19
      1  100.0%        LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:806:69
      1  100.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /home/george/dev/test-client/node_modules/yargs-parser/build/index.cjs:802:57
      1    1.3%      LazyCompile: ~addHandler /home/george/dev/test-client/node_modules/yargs/build/index.cjs:285:42
      1  100.0%        LazyCompile: ~Yargs.self.command /home/george/dev/test-client/node_modules/yargs/build/index.cjs:2082:29
      1  100.0%          Eval: ~<anonymous> /home/george/dev/test-client/test-runner/bin/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    1.3%      LazyCompile: ~_fileExistsSync /home/george/dev/test-client/node_modules/y18n/build/index.cjs:165:20
      1  100.0%        LazyCompile: ~_resolveLocaleFile /home/george/dev/test-client/node_modules/y18n/build/index.cjs:155:23
      1  100.0%          LazyCompile: ~_readLocaleFile /home/george/dev/test-client/node_modules/y18n/build/index.cjs:135:20
