Statistical profiling result from isolate-0x7fdf7c000de0-37690-v8.log, (10646 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4340   40.8%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      7    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     27    0.3%    0.4%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
     22    0.2%    0.3%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     22    0.2%    0.3%  LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
     21    0.2%    0.3%  LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/clients/pbjs/dist/streams/appendToStream.js:9:59
     18    0.2%    0.3%  LazyCompile: *write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/stream-decoder.js:36:10
     17    0.2%    0.3%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     17    0.2%    0.3%  LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
     15    0.1%    0.2%  LazyCompile: *receiveMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:31:20
     15    0.1%    0.2%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
     14    0.1%    0.2%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     14    0.1%    0.2%  LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     14    0.1%    0.2%  LazyCompile: *request internal/http2/core.js:1606:10
     14    0.1%    0.2%  LazyCompile: *onWriteComplete internal/stream_base_commons.js:82:25
     13    0.1%    0.2%  LazyCompile: *handleTrailers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:257:19
     13    0.1%    0.2%  LazyCompile: *Readable.read internal/streams/readable.js:390:35
     12    0.1%    0.2%  LazyCompile: *destroy internal/streams/destroy.js:5:17
     12    0.1%    0.2%  LazyCompile: *_addListener events.js:343:22
     11    0.1%    0.2%  RegExp: ^[0-9a-z_.-]+$
     11    0.1%    0.2%  LazyCompile: *emit events.js:264:44
     11    0.1%    0.2%  LazyCompile: *attachHttp2Stream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:291:22
     10    0.1%    0.2%  LazyCompile: *finishMaybe internal/streams/writable.js:635:21
     10    0.1%    0.2%  LazyCompile: *Writable internal/streams/writable.js:218:18
      9    0.1%    0.1%  LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:38:16
      9    0.1%    0.1%  LazyCompile: *mapToHeaders internal/http2/util.js:457:22
      9    0.1%    0.1%  LazyCompile: *Readable.resume internal/streams/readable.js:944:37
      9    0.1%    0.1%  LazyCompile: *<anonymous> internal/http2/core.js:1964:18
      8    0.1%    0.1%  LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
      8    0.1%    0.1%  LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:170:22
      8    0.1%    0.1%  LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
      8    0.1%    0.1%  LazyCompile: *encode /home/george/dev/test-client/clients/pbjs/dist/generated/protos.js:6818:61
      8    0.1%    0.1%  LazyCompile: *createFilter /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:65:17
      8    0.1%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:47
      8    0.1%    0.1%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      7    0.1%    0.1%  LazyCompile: *toString /home/george/dev/test-client/node_modules/long/src/long.js:470:43
      7    0.1%    0.1%  LazyCompile: *callFinal internal/streams/writable.js:609:19
      7    0.1%    0.1%  LazyCompile: *_copy buffer.js:208:15
      6    0.1%    0.1%  RegExp: ^(?:[0-9a-f]{8}-[0-9a-f]{4}-[1-5][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}|00000000-0000-0000-0000-000000000000)$
      6    0.1%    0.1%  LazyCompile: *writeMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/compression-filter.js:56:23
      6    0.1%    0.1%  LazyCompile: *trace /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:153:10
      6    0.1%    0.1%  LazyCompile: *start /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:268:10
      6    0.1%    0.1%  LazyCompile: *push /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:189:9
