Statistical profiling result from isolate-0x7f61b8000de0-110204-v8.log, (9195 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4965   54.0%          /home/george/.nvm/versions/node/v14.15.4/bin/node
      6    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     34    0.4%    0.8%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     25    0.3%    0.6%  LazyCompile: *_write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call.js:80:11
     23    0.3%    0.5%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
     23    0.3%    0.5%  LazyCompile: *makeClientStreamRequest /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client.js:185:28
     21    0.2%    0.5%  LazyCompile: *jspb.Message.initialize /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:415:33
     21    0.2%    0.5%  LazyCompile: *Writable internal/streams/writable.js:218:18
     20    0.2%    0.5%  LazyCompile: *jspb.Message.setOneofField /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:431:215
     19    0.2%    0.4%  LazyCompile: *onSessionHeaders internal/http2/core.js:303:26
     19    0.2%    0.4%  LazyCompile: *Client_1.Client.appendToStream /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:9:59
     17    0.2%    0.4%  LazyCompile: *mapToHeaders internal/http2/util.js:457:22
     15    0.2%    0.4%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     15    0.2%    0.4%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:307:35
     14    0.2%    0.3%  LazyCompile: *<anonymous> /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:131:47
     14    0.2%    0.3%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:42:24
     13    0.1%    0.3%  LazyCompile: *startCallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/subchannel.js:514:20
     13    0.1%    0.3%  LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     13    0.1%    0.3%  LazyCompile: *onWriteComplete internal/stream_base_commons.js:82:25
     12    0.1%    0.3%  LazyCompile: *jspb.BinaryEncoder.writeString /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:473:50
     12    0.1%    0.3%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/dist/streams/appendToStream.js:43:72
     11    0.1%    0.3%  LazyCompile: *write /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/stream-decoder.js:36:10
     11    0.1%    0.3%  LazyCompile: *runClient /home/george/dev/test-client/test-runner/bin/commands/wrfl/wrfl.worker.js:74:25
     11    0.1%    0.3%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.serializeBinaryToWriter /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5275:94
     11    0.1%    0.3%  LazyCompile: *proto.event_store.client.streams.AppendReq /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:398:54
     11    0.1%    0.3%  LazyCompile: *jspb.Map.serializeBinary /home/george/dev/test-client/node_modules/google-protobuf/google-protobuf.js:411:203
     11    0.1%    0.3%  LazyCompile: *ReadableState internal/streams/readable.js:90:23
     10    0.1%    0.2%  LazyCompile: *tryPick /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/channel.js:143:12
     10    0.1%    0.2%  LazyCompile: *emit events.js:264:44
     10    0.1%    0.2%  LazyCompile: *Readable.read internal/streams/readable.js:390:35
     10    0.1%    0.2%  LazyCompile: *Http2CallStream /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:87:16
     10    0.1%    0.2%  LazyCompile: *<anonymous> internal/http2/core.js:1964:18
      9    0.1%    0.2%  RegExp: ^(?:[0-9a-f]{8}-[0-9a-f]{4}-[1-5][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}|00000000-0000-0000-0000-000000000000)$
      9    0.1%    0.2%  LazyCompile: *start /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:268:10
      9    0.1%    0.2%  LazyCompile: *receiveMetadata /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:31:20
      9    0.1%    0.2%  LazyCompile: *proto.event_store.client.streams.AppendReq.getOptions /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5453:75
      9    0.1%    0.2%  LazyCompile: *handleTrailers /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:257:19
      9    0.1%    0.2%  LazyCompile: *endReadable internal/streams/readable.js:1310:21
      9    0.1%    0.2%  LazyCompile: *callFinal internal/streams/writable.js:609:19
      9    0.1%    0.2%  LazyCompile: *Readable.resume internal/streams/readable.js:944:37
      9    0.1%    0.2%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:584:70
      9    0.1%    0.2%  LazyCompile: *<anonymous> /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/call-stream.js:193:26
      8    0.1%    0.2%  RegExp: ^[0-9a-z_.-]+$
      8    0.1%    0.2%  LazyCompile: *sendMessage /home/george/dev/test-client/node_modules/@grpc/grpc-js/build/src/filter-stack.js:38:16
      8    0.1%    0.2%  LazyCompile: *proto.event_store.client.streams.AppendReq.ProposedMessage.getMetadataMap /home/george/dev/test-client/node_modules/@eventstore/db-client-uint8/generated/streams_pb.js:5349:95
